Place	Bib	Name	First name	Last name	Distance	Adjusted time	Time	Lap 1	Lap 2	Lap 3	Handicap	Difference	% Back	% Winning	% Average	% Median
-	58	Debbie DAVIES	Debbie	DAVIES	Full	DNS	DNS				-35:15.0	-	-	-	-	-
-	59	Mark DAVIES	Mark	DAVIES	Full	DNS	DNS				-21:32.0	-	-	-	-	-
-	60	Jonathan DAVIES	Jonathan	DAVIES	Full	DNS	DNS				-35:38.0	-	-	-	-	-
-	61	Sera GRAHAM	Sera	GRAHAM	Full	DNS	DNS				-31:00.0	-	-	-	-	-
-	62	Scott THOMSON	Scott	THOMSON	Full	DNS	DNS				-48:42.0	-	-	-	-	-
-	65	David EMERY	David	EMERY	Full	DNS	DNS				-27:36.0	-	-	-	-	-
-	68	Vicki LAWES	Vicki	LAWES	Full	DNS	DNS				-23:36.0	-	-	-	-	-
-	69	Trevor LAWES	Trevor	LAWES	Full	DNS	DNS				-22:53.0	-	-	-	-	-
-	73	Tamy TAYLOR	Tamy	TAYLOR	Full	DNS	DNS				-16:27.0	-	-	-	-	-
-	74	Dawn COURAGE	Dawn	COURAGE	Full	DNS	DNS				-6:05.0	-	-	-	-	-
-	75	Kipp FREEMAN	Kipp	FREEMAN	Full	DNS	DNS				-29:27.0	-	-	-	-	-
-	76	Greg FREEMAN	Greg	FREEMAN	Full	DNS	DNS				-2:30.0	-	-	-	-	-
-	77	John WARREN	John	WARREN	Full	DNS	DNS				-19:08.0	-	-	-	-	-
-	78	Amanda ATTARD	Amanda	ATTARD	Full	DNS	DNS				-21:21.0	-	-	-	-	-
-	79	Tim WHITBURN	Tim	WHITBURN	Full	DNS	DNS				-36:00.0	-	-	-	-	-
-	80	Mark COLLINSON	Mark	COLLINSON	Full	DNS	DNS				-24:58.0	-	-	-	-	-
-	81	Scott BORNHOLT	Scott	BORNHOLT	Full	DNS	DNS				-32:36.0	-	-	-	-	-
-	82	Kara PEASE	Kara	PEASE	Full	DNS	DNS				-15:02.0	-	-	-	-	-
-	83	Peter TOWNSEND	Peter	TOWNSEND	Full	DNS	DNS				-7:16.0	-	-	-	-	-
-	86	Warren COPPING	Warren	COPPING	Full	DNS	DNS				-17:18.0	-	-	-	-	-
-	90	Jeremy SIMPSON	Jeremy	SIMPSON	Full	DNS	DNS				-19:27.0	-	-	-	-	-
-	91	Tanya SNOWDEN	Tanya	SNOWDEN	Full	DNS	DNS				-23:26.0	-	-	-	-	-
-	92	Michael BUGDEN	Michael	BUGDEN	Full	DNS	DNS				-17:39.0	-	-	-	-	-
-	94	Danny KHAZEN	Danny	KHAZEN	Full	DNS	DNS				-33:06.0	-	-	-	-	-
-	95	Kim BOWRA	Kim	BOWRA	Full	DNS	DNS				-34:46.0	-	-	-	-	-
-	96	Glenn BAILEY	Glenn	BAILEY	Full	DNS	DNS				-32:20.0	-	-	-	-	-
-	98	Duncan ETHELL	Duncan	ETHELL	Full	DNS	DNS				-17:54.0	-	-	-	-	-
-	99	Scott STYMAN	Scott	STYMAN	Full	DNS	DNS				-31:14.0	-	-	-	-	-
-	100	Heleena ETHELL	Heleena	ETHELL	Full	DNS	DNS				-22:09.0	-	-	-	-	-
-	101	Kieran HOWARD	Kieran	HOWARD	Full	DNS	DNS				-29:50.0	-	-	-	-	-
-	102	Andrew COSTELLO	Andrew	COSTELLO	Full	DNS	DNS				-31:02.0	-	-	-	-	-
-	103	Rhys CAMPBELL	Rhys	CAMPBELL	Full	DNS	DNS				-34:26.0	-	-	-	-	-
-	106	Timothy EADE	Timothy	EADE	Full	DNS	DNS				-23:15.0	-	-	-	-	-
-	108	Deidre STEIN	Deidre	STEIN	Full	DNS	DNS				-11:53.0	-	-	-	-	-
-	109	Joseph COSTELLO	Joseph	COSTELLO	Full	DNS	DNS				-17:24.0	-	-	-	-	-
-	110	Rowena SMITH	Rowena	SMITH	Full	DNS	DNS				-22:48.0	-	-	-	-	-
-	111	Mitchell COOMBS	Mitchell	COOMBS	Full	DNS	DNS				-25:31.0	-	-	-	-	-
-	112	Kent HOLMES	Kent	HOLMES	Full	DNS	DNS				-30:18.0	-	-	-	-	-
-	113	Garry McKENZIE	Garry	McKENZIE	Full	DNS	DNS				-26:57.0	-	-	-	-	-
-	116	Adrian BARTLETT	Adam	BARTLETT	Full	DNS	DNS				-37:40.0	-	-	-	-	-
-	117	Des GOODA	Des	GOODA	Full	DNS	DNS				-34:19.0	-	-	-	-	-
-	119	Pierse CHARLTON	Pierse	CHARLTON	Full	DNS	DNS				-8:53.0	-	-	-	-	-
-	120	Helen THACKER	Helen	THACKER	Full	DNS	DNS				-15:58.0	-	-	-	-	-
-	121	Ian CURNOW	Ian	CURNOW	Full	DNS	DNS				-37:03.0	-	-	-	-	-
-	123	Stuart McGILL	Stuart	MCGILL	Full	DNS	DNS				-16:00.0	-	-	-	-	-
-	126	Matthew TAPPING	Matthew	TAPPING	Full	DNS	DNS				-34:51.0	-	-	-	-	-
-	128	Geoffrey TAPPING	Geoffrey	TAPPING	Full	DNS	DNS				-19:13.0	-	-	-	-	-
-	129	Steve WHINCOP	Steve	WHINCOP	Full	DNS	DNS				-24:58.0	-	-	-	-	-
-	132	Garrett Thompson	Garrett	THOMPSON	Full	DNS	DNS				-14:07.0	-	-	-	-	-
-	133	Carl Patterson	Carl	PATTERSON	Full	DNS	DNS				-36:41.0	-	-	-	-	-
-	134	Rob Eid	Rod	EID	Full	DNS	DNS				-30:00.0	-	-	-	-	-
-	135	Luke Henry	Luke	HENRY	Full	DNS	DNS				-30:00.0	-	-	-	-	-
-	137	Peter Crowe	Peter	CROWE	Full	DNS	DNS				-32:16.0	-	-	-	-	-
-	138	Mark Birtwistle	Mark	BIRTWISTLE	Full	DNS	DNS				-26:27.0	-	-	-	-	-
-	140	Glenn Payne	Glenn	PAYNE	Full	DNS	DNS				-32:05.0	-	-	-	-	-
-	141	Erin Davoren	Erin	DAVOREN	Full	DNS	DNS				-10:02.0	-	-	-	-	-
-	142	Ruth TUTTON	Ruth	TUTTON	Full	DNS	DNS				-17:36.0	-	-	-	-	-
-	144	Shane SMITH	Shane	SMITH	Full	DNS	DNS				-22:45.0	-	-	-	-	-
-	145	Nick O'REILLY	Nick	O"REILLY	Full	DNS	DNS				-34:30.0	-	-	-	-	-
-	146	Jordan BIRTWISTLE	Jordan	BIRTWISTLE	Full	DNS	DNS				-24:07.0	-	-	-	-	-
-	148	Matt BURGESS	Matt	BURGESS	Full	DNS	DNS				-15:34.0	-	-	-	-	-
-	149	Chris BOYLE	Chris	BOYLE	Full	DNS	DNS				-41:02.0	-	-	-	-	-
-	151	Craig TELLING	Craig	TELLING	Full	DNS	DNS				-37:32.0	-	-	-	-	-
-	152	Tom BOSWELL	Tom	BOSWELL	Full	DNS	DNS				-37:43.0	-	-	-	-	-
-	154	Rachel MORRISON	Rachel	MORRISON	Full	DNS	DNS				-23:09.0	-	-	-	-	-
-	156	Stephen Ring	Stephen	RING	Full	DNS	DNS				-9:38.0	-	-	-	-	-
-	159	Simon HARRADENCE	Simon	HARRADENCE	Full	DNS	DNS				-34:21.0	-	-	-	-	-
-	163	Damion Toney	Damion	TONEY	Full	DNS	DNS				-21:50.0	-	-	-	-	-
-	164	Jack LOVE	Jack	LOVE	Full	DNS	DNS				-34:20.0	-	-	-	-	-
-	165	Katie Frew	Katie	FREW	Full	DNS	DNS				-30:00.0	-	-	-	-	-
-	166	Craig Broadhurst	Craig	BROADHURST	Full	DNS	DNS				-24:54.0	-	-	-	-	-
-	168	Craig BOSWELL	Craig	BOSWELL	Full	DNS	DNS				-24:34.0	-	-	-	-	-
-	169	Darryl CAPNER	Darryl	CAPNER	Full	DNS	DNS				-14:27.0	-	-	-	-	-
-	170	Amandine ADAM	Amanadine	ADAM	Full	DNS	DNS				-21:13.0	-	-	-	-	-
-	171	Sam Adam	Sam	ADAM	Full	DNS	DNS				-26:01.0	-	-	-	-	-
-	172	Thiago CORDERIO	Thiago	CORDERIO	Full	DNS	DNS				-5:00.0	-	-	-	-	-
-	173	Sheridan BOSWORTH	Sheridan	BOSWORTH	Full	DNS	DNS				-5:27.0	-	-	-	-	-
-	174	Sarah BUCHANAN	Sarah	BUCHANAN	Full	DNS	DNS				-33:14.0	-	-	-	-	-
-	175	Kate HEAD	Kate	HEAD	Full	DNS	DNS				-6:03.0	-	-	-	-	-
-	177	Caroline BELLENGER	Caroline	BELLENGER	Full	DNS	DNS				-12:01.0	-	-	-	-	-
-	178	Amadeus BELLENGER	Amadeus	BELLENGER	Full	DNS	DNS				-30:01.0	-	-	-	-	-
-	179	Nick LOCK	Nick	LOCK	Full	DNS	DNS				-20:00.0	-	-	-	-	-
